"admin_required": "role:admin or is_admin:1"
"identity:list_project_tags": "(role:reader and system_scope:all) or (role:reader and domain_id:%(target.project.domain_id)s) or project_id:%(target.project.id)s"
"identity:get_project_tag": "(role:reader and system_scope:all) or (role:reader and domain_id:%(target.project.domain_id)s) or project_id:%(target.project.id)s"
"identity:update_project_tags": "(role:admin and system_scope:all) or (role:admin and domain_id:%(target.project.domain_id)s) or (role:admin and project_id:%(target.project.id)s)"
"identity:create_project_tag": "(role:admin and system_scope:all) or (role:admin and domain_id:%(target.project.domain_id)s) or (role:admin and project_id:%(target.project.id)s)"
"identity:delete_project_tags": "(role:admin and system_scope:all) or (role:admin and domain_id:%(target.project.domain_id)s) or (role:admin and project_id:%(target.project.id)s)"
"identity:delete_project_tag": "(role:admin and system_scope:all) or (role:admin and domain_id:%(target.project.domain_id)s) or (role:admin and project_id:%(target.project.id)s)"
"identity:list_projects_for_endpoint": "role:reader and system_scope:all"
"identity:add_endpoint_to_project": "role:admin and system_scope:all"
"identity:check_endpoint_in_project": "role:reader and system_scope:all"
"identity:list_endpoints_for_project": "role:reader and system_scope:all"
"identity:remove_endpoint_from_project": "role:admin and system_scope:all"
"identity:create_protocol": "role:admin and system_scope:all"
"identity:update_protocol": "role:admin and system_scope:all"
"identity:get_protocol": "role:reader and system_scope:all"
"identity:list_protocols": "role:reader and system_scope:all"
"identity:delete_protocol": "role:admin and system_scope:all"
"identity:get_region": ""
"identity:list_regions": ""
"identity:create_region": "role:admin and system_scope:all"
"identity:update_region": "role:admin and system_scope:all"
"identity:delete_region": "role:admin and system_scope:all"
"identity:get_registered_limit": ""
"identity:list_registered_limits": ""
"identity:create_registered_limits": "role:admin and system_scope:all"
"identity:update_registered_limit": "role:admin and system_scope:all"
"identity:delete_registered_limit": "role:admin and system_scope:all"
"identity:list_revoke_events": "rule:service_or_admin"
"identity:get_role": "role:reader and system_scope:all"
"identity:list_roles": "role:reader and system_scope:all"
"identity:create_role": "role:admin and system_scope:all"
"identity:update_role": "role:admin and system_scope:all"
"identity:delete_role": "role:admin and system_scope:all"
"identity:get_domain_role": "role:reader and system_scope:all"
"identity:list_domain_roles": "role:reader and system_scope:all"
"identity:create_domain_role": "role:admin and system_scope:all"
"identity:update_domain_role": "role:admin and system_scope:all"
"identity:delete_domain_role": "role:admin and system_scope:all"
"identity:list_role_assignments": "(role:reader and system_scope:all) or (role:reader and domain_id:%(target.domain_id)s)"
"identity:list_role_assignments_for_tree": "(role:reader and system_scope:all) or (role:reader and domain_id:%(target.project.domain_id)s) or (role:admin and project_id:%(target.project.id)s)"
"identity:get_service": "role:reader and system_scope:all"
"identity:list_services": "role:reader and system_scope:all"
"identity:create_service": "role:admin and system_scope:all"
"identity:update_service": "role:admin and system_scope:all"
"identity:delete_service": "role:admin and system_scope:all"
"identity:create_service_provider": "role:admin and system_scope:all"
"identity:list_service_providers": "role:reader and system_scope:all"
"identity:get_service_provider": "role:reader and system_scope:all"
"identity:update_service_provider": "role:admin and system_scope:all"
"identity:delete_service_provider": "role:admin and system_scope:all"
"identity:revocation_list": "rule:service_or_admin"
"identity:check_token": "(role:reader and system_scope:all) or rule:token_subject"
"identity:validate_token": "(role:reader and system_scope:all) or rule:service_role or rule:token_subject"
"identity:revoke_token": "(role:admin and system_scope:all) or rule:token_subject"
"identity:create_trust": "user_id:%(trust.trustor_user_id)s"
"identity:list_trusts": "role:reader and system_scope:all"
"identity:list_trusts_for_trustor": "role:reader and system_scope:all or user_id:%(target.trust.trustor_user_id)s"
"identity:list_trusts_for_trustee": "role:reader and system_scope:all or user_id:%(target.trust.trustee_user_id)s"
"identity:list_roles_for_trust": "role:reader and system_scope:all or user_id:%(target.trust.trustor_user_id)s or user_id:%(target.trust.trustee_user_id)s"
"identity:get_role_for_trust": "role:reader and system_scope:all or user_id:%(target.trust.trustor_user_id)s or user_id:%(target.trust.trustee_user_id)s"
"identity:delete_trust": "role:admin and system_scope:all or user_id:%(target.trust.trustor_user_id)s"
"identity:get_trust": "role:reader and system_scope:all or user_id:%(target.trust.trustor_user_id)s or user_id:%(target.trust.trustee_user_id)s"
"identity:get_user": "(role:reader and system_scope:all) or (role:reader and token.domain.id:%(target.user.domain_id)s) or user_id:%(target.user.id)s"
"identity:list_users": "(role:reader and system_scope:all) or (role:reader and domain_id:%(target.domain_id)s)"
"identity:list_projects_for_user": ""
"identity:list_domains_for_user": ""
"identity:create_user": "(role:admin and system_scope:all) or (role:admin and token.domain.id:%(target.user.domain_id)s)"
"identity:update_user": "(role:admin and system_scope:all) or (role:admin and token.domain.id:%(target.user.domain_id)s)"
"identity:delete_user": "(role:admin and system_scope:all) or (role:admin and token.domain.id:%(target.user.domain_id)s)"
